
CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MapModule.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584404.142313
e371584404.219889
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MapModule.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MapModule.mcba22494ed25b641^dc493894ed25b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/MapModule.m0000000000000000^4400"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MapModule.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MapModule.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MapModule.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MapModule.o"36"BA47DA90-F0CC-4956-9E5F-7327EB90FF49-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MediaModule.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584404.142323
e371584404.582843
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MediaModule.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MediaModule.m4bb02494ed25b641^f4339594ed25b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/MediaModule.m0000000000000000^4412"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MediaModule.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MediaModule.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/MediaModule.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/MediaModule.o"36"7D4CB9D5-1FA5-4248-AC47-FE2C314F17B6-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/Mimetypes.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584404.134942
e371584404.173563
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/Mimetypes.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/Mimetypes.m61c42294ed25b641^b9702c94ed25b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/Mimetypes.m0000000000000000^4400"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-bzpdbxlkrwufuldyrdrdmfrdxsnz/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/Mimetypes.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/Mimetypes.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/Mimetypes.m" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/Mimetypes.o"36"BD48B958-988F-4F02-A6C3-E60AA85D941F-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSData+Additions.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s371584406.039330
e371584406.077322
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSData+Additions.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/NSData+Additions.mmc0590a96ed25b641^74d21396ed25b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/zakfisher/Documents/School/Emerging%20Technologies/WOA-Music-Stream/build/iphone/Classes/NSData+Additions.mm0000000000000000^4586"CompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=b8c006ac-c68b-4843-8ef9-e7b4f1e69806 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-generated-files.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-own-target-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-all-target-headers.hmap" -iquote "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/WOA-Music-Stream-project-headers.hmap" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources/i386" "-I/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/DerivedSources" "-F/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/pd/mrf_xxzx27j0crww0jw108sc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WOA-Music-Stream_Prefix-gnyulmpanhyxbnchgwvnmdlrompq/WOA-Music-Stream_Prefix.pch -MMD -MT dependencies -MF "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSData+Additions.d" --serialize-diagnostics "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSData+Additions.dia" -c "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/NSData+Additions.mm" -o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSData+Additions.o"36"A53934CC-6F05-4D4E-80C9-E8F6D85741B5-

CCompileC build/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371584405.587007
e371584405.620062
r1
xCompileC
xbuild/WOA-Music-Stream.build/Debug-iphonesimulator/WOA-Music-Stream.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/zakfisher/Documents/School/Emerging Technologies/WOA-Music-Stream/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
